benchmark,topology,pinning,instance_id,interop_threads,intraop_threads,batch_size,throughput
resnet_manual_script,sequential,numactl,1,1,1,1,16.76216314622502
resnet_manual_script,sequential,numactl,1,1,2,1,31.219322469336497
resnet_manual_script,sequential,numactl,1,1,3,1,42.46992655948877
resnet_manual_script,sequential,numactl,1,1,4,1,53.82545391796292
resnet_manual_script,sequential,numactl,1,1,5,1,56.10640946877402
resnet_manual_script,sequential,numactl,1,1,6,1,65.55986642708896
resnet_manual_script,sequential,numactl,1,1,7,1,71.20549285724326
resnet_manual_script,sequential,numactl,1,1,8,1,80.35766424702682
resnet_manual_script,sequential,numactl,1,1,9,1,71.34622188541331
resnet_manual_script,sequential,numactl,1,1,10,1,76.32019033608323
resnet_manual_script,sequential,numactl,1,1,11,1,80.29615386543324
resnet_manual_script,sequential,numactl,1,1,12,1,84.93834861239986
resnet_manual_script,sequential,numactl,1,1,13,1,82.82153441336781
resnet_manual_script,sequential,numactl,1,1,14,1,85.88007599879401
resnet_manual_script,sequential,numactl,1,1,15,1,87.6423878992483
resnet_manual_script,sequential,numactl,1,1,16,1,91.8507325969857
resnet_manual_script,sequential,numactl,1,1,1,2,17.52507998086531
resnet_manual_script,sequential,numactl,1,1,2,2,33.73549766465063
resnet_manual_script,sequential,numactl,1,1,3,2,46.804375823908515
resnet_manual_script,sequential,numactl,1,1,4,2,61.16479300203243
resnet_manual_script,sequential,numactl,1,1,5,2,63.82253601605078
resnet_manual_script,sequential,numactl,1,1,6,2,75.31046925408994
resnet_manual_script,sequential,numactl,1,1,7,2,85.01661133210222
resnet_manual_script,sequential,numactl,1,1,8,2,94.81182367076786
resnet_manual_script,sequential,numactl,1,1,9,2,90.5742981259945
resnet_manual_script,sequential,numactl,1,1,10,2,95.60019490651919
resnet_manual_script,sequential,numactl,1,1,11,2,101.34383511225066
resnet_manual_script,sequential,numactl,1,1,12,2,111.87494751096904
resnet_manual_script,sequential,numactl,1,1,13,2,108.83321333558175
resnet_manual_script,sequential,numactl,1,1,14,2,112.34013717273557
resnet_manual_script,sequential,numactl,1,1,15,2,117.26049491206017
resnet_manual_script,sequential,numactl,1,1,16,2,119.75290119102058
resnet_manual_script,sequential,numactl,1,1,1,4,18.10466946400198
resnet_manual_script,sequential,numactl,1,1,2,4,35.397668740887795
resnet_manual_script,sequential,numactl,1,1,3,4,50.20199282001551
